Fecha,Hora inicio,Hora fin,Músculos entrenados (en orden),Peso (Kg),No. ejercicios por grupo,Ejercicios powerlifter,Peso powerlifter (Kg),Ánimo,Cardío,Tiempo cardío (mins),,,Categorías de ánimo
4/9/2024,18:35,19:30,Hombro,,5,,,Normal,No,,,,
5/9/2024,18:10,20:00,"Espalda, Pecho",,"4, 3",,,Fuerte,No,,,,
6/9/2024,18:35,19:50,"Bícep, Trícep",,"4, 3",,,Normal,Sí,7,,,
9/9/2024,18:35,20:00,"Femoral, Pantorrilla",,"4, 1",,,Normal,No,,,,
10/9/2024,18:35,19:55,"Hombro, Antebrazo",,"6, 2",,,Desorientado,No,,,,
12/9/2024,18:15,20:10,"Bícep, Trícep",80.05,"4, 3",,,Normal,No,,,,
7/10/2024,18:20,20:00,"Espalda, Bícep",,"3, 3",,,Desorientado,Sí,6,,,
8/10/2024,18:15,20:25,"Pecho, Trícep",80.05,"3, 3",Bench press,70,Normal,No,,,,
10/10/2024,18:20,20:20,"Cuadrícep, Pantorrilla",,"3, 1",Sentadilla,120,Normal,No,,,,
14/10/2024,18:38,20:05,"Hombro, Trapecio",,"4, 1",,,Desorientado,No,,,,
15/10/2024,19:15,21:00,"Pecho, Trícep",,"3, 3",Bench press ,70,Desorientado,No,,,,
16/10/2024,18:15,20:10,"Espalda, Bícep",80.08,"3, 3",,,Cansado,No,,,,
17/10/2024,18:15,20:15,Femoral,80.1,4,,,Cansado,Sí,10,,,
21/10/2024,18:15,20:00,Hombro,80.1,4,,,Normal,Sí,8,,,
24/10/2024,19:15,21:10,"Pecho, Trícep",,"3, 1",Bench press,70,Normal,No,,,,
25/10/2024,18:20,20:10,"Cuadrícep, Femoral, Pantorrilla",,"2, 2, 1",,,Normal,No,,,,
29/10/2024,18:30,20:45,"Espalda, Bícep",,"4, 4",,,Normal,No,,,,
30/10/2024,18:35,20:35,"Hombro, Antebrazo",79.3,"4, 1",,,Normal,No,,,,
